invoice_id,client_id,invoice_amount,invoice_issue_date,invoice_due_date,paid_date,payment_status
INV01123,C011,46300.0,2024-01-26,2024-03-11,2024-03-07,paid
INV01124,C033,41400.0,2025-04-01,2025-05-31,2025-06-05,overdue
INV01125,C027,317300.0,2025-10-29,2025-11-28,,pending
INV01126,C001,57400.0,2024-04-08,2024-05-08,2024-05-04,paid
INV01127,C026,105200.0,2025-06-30,2025-07-15,2025-07-14,paid
INV01128,C049,187100.0,2025-10-06,2025-11-05,2025-11-02,paid
INV01129,C025,24700.0,2024-04-16,2024-05-16,2024-05-11,paid
INV01130,C004,52600.0,2025-03-21,2025-04-05,2025-04-04,paid
INV01131,C019,211600.0,2024-01-25,2024-03-25,2024-03-25,paid
INV01132,C018,163500.0,2024-03-30,2024-04-14,2024-05-15,overdue
INV01133,C044,45700.0,2024-09-14,2024-09-29,2024-09-28,paid
INV01134,C029,25400.0,2024-09-21,2024-11-20,2024-11-15,paid
INV01135,C026,44000.0,2025-02-18,2025-04-19,2025-04-16,paid
INV01136,C034,93300.0,2024-05-01,2024-05-16,2024-05-12,paid
INV01137,C017,146900.0,2024-03-05,2024-03-20,2024-03-20,paid
INV01138,C007,25600.0,2025-01-01,2025-01-16,2025-03-02,overdue
INV01139,C024,45300.0,2024-11-04,2024-11-19,2024-12-23,overdue
INV01140,C045,84900.0,2025-03-24,2025-05-23,2025-05-18,paid
INV01141,C015,62000.0,2024-02-01,2024-04-01,2024-04-06,overdue
INV01142,C049,66200.0,2024-08-13,2024-09-12,2024-09-08,paid
INV01143,C043,52600.0,2024-10-29,2024-11-28,2025-01-18,overdue
INV01144,C010,42600.0,2025-10-25,2025-12-09,2025-12-09,paid
INV01145,C024,199700.0,2025-07-22,2025-08-21,2025-08-26,overdue
INV01146,C048,25200.0,2024-01-06,2024-03-06,2024-03-06,paid
INV01147,C012,41600.0,2024-11-08,2024-12-08,2024-12-03,paid
INV01148,C003,352600.0,2024-12-18,2025-01-17,2025-01-12,paid
INV01149,C027,47800.0,2025-06-08,2025-07-08,2025-07-25,overdue
INV01150,C012,16200.0,2024-08-14,2024-09-28,2024-09-27,paid
INV01151,C050,68100.0,2025-08-03,2025-08-18,2025-08-14,paid
INV01152,C019,41200.0,2025-04-17,2025-05-02,2025-05-02,paid
INV01153,C033,75800.0,2024-09-13,2024-09-28,2024-10-01,overdue
INV01154,C050,152800.0,2025-08-17,2025-10-16,2025-10-14,paid
INV01155,C022,75200.0,2024-05-11,2024-06-10,2024-08-06,overdue
INV01156,C008,64200.0,2025-09-26,2025-10-11,2025-10-09,paid
INV01157,C003,160600.0,2025-05-12,2025-07-11,2025-07-12,overdue
INV01158,C039,38400.0,2024-11-09,2024-12-09,2024-12-07,paid
INV01159,C036,16800.0,2024-11-19,2025-01-18,2025-04-03,overdue
INV01160,C030,89700.0,2024-11-16,2024-12-16,2024-12-11,paid
INV01161,C024,30900.0,2025-10-18,2025-12-17,2026-01-30,overdue
INV01162,C010,21200.0,2024-12-05,2025-02-03,2025-02-01,paid
INV01163,C024,192600.0,2024-11-08,2025-01-07,2025-01-06,paid
INV01164,C048,185200.0,2025-10-23,2025-11-07,2025-11-06,paid
INV01165,C007,89800.0,2025-07-05,2025-08-04,2025-08-23,overdue
INV01166,C046,387300.0,2025-10-03,2025-10-18,2025-10-18,paid
INV01167,C018,191000.0,2025-06-03,2025-06-18,2025-06-14,paid
INV01168,C017,164400.0,2025-02-18,2025-03-20,2025-03-16,paid
INV01169,C001,98800.0,2024-09-23,2024-11-22,2024-11-21,paid
INV01170,C020,107000.0,2025-01-09,2025-03-10,2025-03-14,overdue
INV01171,C018,40300.0,2025-08-26,2025-10-10,2025-10-18,overdue
INV01172,C015,29100.0,2025-05-28,2025-06-12,2025-06-08,paid
INV01173,C042,94800.0,2024-01-11,2024-02-10,2024-02-06,paid
INV01174,C034,11300.0,2024-06-18,2024-07-18,2024-07-17,paid
INV01175,C018,110000.0,2025-08-02,2025-09-01,2025-08-29,paid
INV01176,C040,131000.0,2025-01-02,2025-01-17,2025-01-14,paid
INV01177,C046,30400.0,2024-08-25,2024-09-09,2024-09-12,overdue
INV01178,C044,49800.0,2024-08-27,2024-09-11,2024-09-07,paid
INV01179,C045,52200.0,2025-01-04,2025-03-05,2025-03-02,paid
INV01180,C031,63500.0,2024-02-17,2024-03-03,2024-03-01,paid
INV01181,C031,45200.0,2024-04-15,2024-05-30,2024-05-28,paid
INV01182,C050,18800.0,2025-08-15,2025-09-14,2025-09-11,paid
INV01183,C002,274700.0,2025-01-09,2025-01-24,2025-01-21,paid
INV01184,C045,17700.0,2024-08-16,2024-10-15,2024-10-13,paid
INV01185,C047,141300.0,2025-05-13,2025-07-12,2025-07-12,paid
INV01186,C043,33800.0,2025-05-28,2025-06-27,2025-06-26,paid
INV01187,C043,43500.0,2024-03-19,2024-05-03,2024-08-01,overdue
INV01188,C004,64300.0,2024-07-10,2024-08-09,2024-08-04,paid
INV01189,C042,19500.0,2024-05-01,2024-05-31,2024-05-29,paid
INV01190,C015,101700.0,2024-04-26,2024-06-25,2024-06-22,paid
INV01191,C013,21700.0,2024-08-03,2024-09-02,2024-08-30,paid
INV01192,C037,96800.0,2024-01-23,2024-02-22,2024-04-12,overdue
INV01193,C003,123800.0,2025-08-10,2025-09-09,2025-09-19,overdue
INV01194,C038,46200.0,2025-06-08,2025-06-23,2025-06-22,paid
INV01195,C031,58700.0,2024-02-27,2024-03-28,2024-03-27,paid
INV01196,C029,23800.0,2025-06-13,2025-08-12,2025-08-08,paid
INV01197,C013,198000.0,2025-10-14,2025-10-29,2025-10-24,paid
INV01198,C007,21700.0,2024-10-17,2024-11-01,2024-11-28,overdue
INV01199,C045,52200.0,2025-09-13,2025-11-12,2025-11-11,paid
INV01200,C005,14600.0,2024-08-12,2024-10-11,2024-10-07,paid
